0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+02,5.940000000000000000e+02,5.790000000000000000e+02,5.880000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,5.950000000000000000e+02,5.790000000000000000e+02,5.980000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.020000000000000000e+02,5.980000000000000000e+02,5.790000000000000000e+02,5.980000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.020000000000000000e+02,5.980000000000000000e+02,5.820000000000000000e+02,6.020000000000000000e+02,6.660000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,5.950000000000000000e+02,5.820000000000000000e+02,5.960000000000000000e+02,6.660000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,5.950000000000000000e+02,5.800000000000000000e+02,5.870000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,5.960000000000000000e+02,5.790000000000000000e+02,5.930000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.930000000000000000e+02,5.960000000000000000e+02,5.790000000000000000e+02,5.930000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,5.960000000000000000e+02,5.800000000000000000e+02,5.870000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,5.960000000000000000e+02,5.790000000000000000e+02,5.870000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,5.970000000000000000e+02,5.790000000000000000e+02,5.870000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.980000000000000000e+02,5.960000000000000000e+02,5.790000000000000000e+02,5.920000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.980000000000000000e+02,5.970000000000000000e+02,5.800000000000000000e+02,5.920000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.970000000000000000e+02,5.790000000000000000e+02,5.870000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.970000000000000000e+02,5.790000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.970000000000000000e+02,5.970000000000000000e+02,5.790000000000000000e+02,5.920000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.980000000000000000e+02,5.970000000000000000e+02,5.800000000000000000e+02,5.870000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.970000000000000000e+02,5.970000000000000000e+02,5.800000000000000000e+02,5.920000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.980000000000000000e+02,5.790000000000000000e+02,5.920000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.960000000000000000e+02,5.980000000000000000e+02,5.800000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.960000000000000000e+02,5.980000000000000000e+02,5.800000000000000000e+02,5.970000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.960000000000000000e+02,5.980000000000000000e+02,5.800000000000000000e+02,5.860000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.900000000000000000e+02,5.990000000000000000e+02,5.800000000000000000e+02,5.960000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.950000000000000000e+02,5.980000000000000000e+02,5.800000000000000000e+02,5.870000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.950000000000000000e+02,5.980000000000000000e+02,5.810000000000000000e+02,5.860000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.880000000000000000e+02,5.980000000000000000e+02,5.800000000000000000e+02,5.870000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.940000000000000000e+02,5.990000000000000000e+02,5.810000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.940000000000000000e+02,5.980000000000000000e+02,5.810000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.930000000000000000e+02,5.980000000000000000e+02,5.810000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.930000000000000000e+02,5.990000000000000000e+02,5.810000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.930000000000000000e+02,5.990000000000000000e+02,5.860000000000000000e+02,5.850000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.980000000000000000e+02,5.930000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.990000000000000000e+02,5.920000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.990000000000000000e+02,5.920000000000000000e+02,5.860000000000000000e+02,6.640000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.990000000000000000e+02,5.930000000000000000e+02,5.920000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.910000000000000000e+02,5.980000000000000000e+02,5.930000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.910000000000000000e+02,5.990000000000000000e+02,5.930000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.910000000000000000e+02,5.980000000000000000e+02,5.930000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.910000000000000000e+02,5.990000000000000000e+02,5.940000000000000000e+02,5.860000000000000000e+02,6.640000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.900000000000000000e+02,5.980000000000000000e+02,5.940000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.930000000000000000e+02,6.010000000000000000e+02,5.930000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.900000000000000000e+02,5.980000000000000000e+02,5.970000000000000000e+02,5.890000000000000000e+02,6.650000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.900000000000000000e+02,5.980000000000000000e+02,5.940000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.900000000000000000e+02,5.970000000000000000e+02,5.940000000000000000e+02,5.860000000000000000e+02,6.640000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.900000000000000000e+02,5.980000000000000000e+02,5.940000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.900000000000000000e+02,5.990000000000000000e+02,5.950000000000000000e+02,5.870000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.910000000000000000e+02,5.970000000000000000e+02,5.940000000000000000e+02,5.870000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.900000000000000000e+02,5.970000000000000000e+02,5.940000000000000000e+02,5.860000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.910000000000000000e+02,5.970000000000000000e+02,5.950000000000000000e+02,5.880000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.910000000000000000e+02,5.960000000000000000e+02,5.950000000000000000e+02,5.870000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.960000000000000000e+02,5.950000000000000000e+02,5.870000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.960000000000000000e+02,5.950000000000000000e+02,5.870000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.960000000000000000e+02,5.950000000000000000e+02,5.870000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.950000000000000000e+02,5.960000000000000000e+02,5.880000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.950000000000000000e+02,5.990000000000000000e+02,5.950000000000000000e+02,5.870000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.930000000000000000e+02,5.950000000000000000e+02,5.980000000000000000e+02,5.900000000000000000e+02,6.650000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.930000000000000000e+02,5.950000000000000000e+02,5.950000000000000000e+02,5.870000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.930000000000000000e+02,5.950000000000000000e+02,5.950000000000000000e+02,5.880000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.930000000000000000e+02,5.950000000000000000e+02,5.960000000000000000e+02,5.880000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.940000000000000000e+02,5.940000000000000000e+02,5.950000000000000000e+02,5.880000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.940000000000000000e+02,5.940000000000000000e+02,5.960000000000000000e+02,5.880000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.950000000000000000e+02,5.940000000000000000e+02,5.960000000000000000e+02,5.880000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.960000000000000000e+02,5.940000000000000000e+02,5.950000000000000000e+02,5.880000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.960000000000000000e+02,5.930000000000000000e+02,5.950000000000000000e+02,5.890000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.970000000000000000e+02,5.930000000000000000e+02,5.950000000000000000e+02,5.940000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.970000000000000000e+02,5.920000000000000000e+02,5.950000000000000000e+02,5.880000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.970000000000000000e+02,5.920000000000000000e+02,5.940000000000000000e+02,5.890000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.980000000000000000e+02,5.930000000000000000e+02,5.950000000000000000e+02,5.890000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.980000000000000000e+02,5.920000000000000000e+02,5.950000000000000000e+02,5.890000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,5.910000000000000000e+02,5.950000000000000000e+02,5.890000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,5.920000000000000000e+02,5.940000000000000000e+02,5.890000000000000000e+02,6.620000000000000000e+02
